152.0,12134,IR1,164000
50.0,9340,Reg,113000
69.0,10205,IR1,134500
99.0,7094,IR1,125000
68.0,8930,Reg,112000
72.0,8640,Reg,229456
52.0,6240,Reg,80500
21.0,1680,Reg,91500
66.0,7800,IR1,115000
55.0,8250,Reg,134000
78.0,10496,Reg,143000
89.0,10680,Reg,137900
60.0,15384,IR1,184000
65.0,10482,Reg,145000
86.0,14598,IR1,214000
72.0,8872,Reg,147000
65.0,8769,Reg,367294
70.0,7910,Reg,127000
70.0,7728,Reg,132500
70.0,9842,Reg,101800
55.0,8525,Reg,130000
96.0,13132,Reg,138887
36.0,2628,Reg,175500
41.0,12393,IR2,195000
63.0,13072,Reg,142500
64.0,9037,IR1,265900
65.0,8158,Reg,224900
83.0,9849,Reg,248328
85.0,10625,Reg,170000
107.0,13891,Reg,465000
78.0,12090,Reg,178000
65.0,8125,Reg,186500
60.0,9600,Reg,129500
60.0,7200,Reg,119000
93.0,11160,Reg,244000
62.0,9858,Reg,130000
60.0,6931,Reg,165400
52.0,6240,Reg,127500
91.0,14303,IR1,301500
56.0,4060,Reg,99900
59.0,9587,IR1,190000
65.0,9750,Reg,151000
80.0,9600,Reg,128900
60.0,13515,Reg,180500
34.0,4060,Reg,181000
35.0,3735,Reg,183900
60.0,10120,IR1,122000
89.0,13214,IR1,378500
78.0,11344,Reg,144000
124.0,11512,IR1,177000
53.0,5362,Reg,139000
95.0,11345,Reg,137000
75.0,9473,Reg,237000
60.0,7500,Reg,68400
67.0,9808,IR1,227000
50.0,8049,IR1,180000
61.0,8800,IR1,150500
94.0,9400,Reg,139000
50.0,9638,Reg,169000
50.0,6000,Reg,132500
40.0,5664,IR1,278000
86.0,11065,IR1,281000
21.0,1680,Reg,119500
60.0,6600,Reg,107500
78.0,10140,Reg,162900
60.0,8172,Reg,115000
70.0,8400,Reg,138500
80.0,8700,Reg,155000
35.0,3675,Reg,140000
313.0,63887,IR3,160000
75.0,7500,Reg,154000
92.0,10120,Reg,290000
73.0,8688,Reg,232000
32.0,3363,Reg,130000
108.0,13173,IR1,325000
48.0,6955,IR1,202500
60.0,8072,Reg,138000
100.0,12000,Reg,147000
100.0,17500,Reg,335000
68.0,8814,Reg,203000
108.0,14774,IR1,333168
60.0,8190,Reg,119000
85.0,11075,Reg,206900
61.0,10226,IR1,295493
47.0,4230,Reg,208900
75.0,10215,Reg,111000
70.0,8400,Reg,156500
107.0,10186,IR1,190000
50.0,5330,Reg,82500
75.0,9986,Reg,147000
40.0,3636,Reg,55000
70.0,4270,Reg,79000
60.0,6600,Reg,130500
60.0,10440,Reg,256000
63.0,9084,IR1,176500
85.0,10000,Reg,227000
55.0,10780,IR1,132500
67.0,8877,Reg,100000
60.0,7200,Reg,125500
24.0,2368,Reg,125000
80.0,9650,Reg,167900
87.0,9246,IR1,135000
153.0,4118,IR1,52500
95.0,13450,IR1,200000
120.0,9560,IR1,128500
70.0,8294,Reg,123000
66.0,13695,Reg,155000
57.0,7558,Reg,177000
85.0,11103,IR1,155835
50.0,6000,Reg,108500
93.0,15306,IR1,283463
50.0,5250,Reg,122000
91.0,11643,Reg,200000
70.0,9247,IR1,171000
50.0,6000,Reg,134900
56.0,14720,IR1,410000
102.0,10192,IR1,170000
129.0,16737,Reg,315000
51.0,9842,Reg,189000
124.0,16158,IR1,260000
73.0,8499,IR1,156932
30.0,3180,Reg,144152
68.0,9179,IR1,193000
41.0,2665,Reg,127000
48.0,10635,IR2,232000
90.0,5400,Reg,105000
80.0,9600,Reg,165500
75.0,9750,Reg,274300
85.0,10625,Reg,250000
89.0,10991,IR1,239000
52.0,6292,Reg,91000
60.0,10998,Reg,117000
21.0,1953,Reg,83000
73.0,9735,Reg,167500
45.0,8212,Reg,58500
60.0,7200,Reg,157000
60.0,9060,Reg,105000
40.0,5436,Reg,125500
80.0,16692,IR1,250000
60.0,8520,Reg,136000
42.0,14892,IR1,377500
60.0,6000,Reg,131000
70.0,9100,Reg,235000
65.0,8944,Reg,124000
68.0,7838,Reg,123000
60.0,10800,Reg,163000
53.0,4045,Reg,246578
88.0,12665,IR1,281213
51.0,6120,Reg,137500
60.0,7200,Reg,138000
51.0,6171,Reg,137450
50.0,6000,Reg,120000
62.0,7415,IR1,193000
64.0,6762,Reg,193879
49.0,15256,IR1,282922
60.0,10410,Reg,105000
44.0,3842,IR1,275000
70.0,8445,Reg,133000
60.0,7740,Reg,125500
46.0,20544,IR1,215000
79.0,12420,Reg,230000
80.0,9600,Reg,140000
60.0,7200,Reg,90000
88.0,10994,IR1,257000
64.0,13053,Reg,207000
51.0,3635,Reg,175900
60.0,11340,Reg,122500
71.0,9204,Reg,124000
90.0,11700,Reg,179900
53.0,4043,Reg,127500
37.0,4435,Reg,136500
80.0,10721,IR1,142000
81.0,10944,IR1,271000
60.0,10930,Reg,140000
60.0,7200,Reg,119000
60.0,21930,IR3,192140
60.0,10800,Reg,64500
93.0,10261,IR1,186500
80.0,17400,Reg,160000
80.0,8400,Reg,174000
60.0,9000,Reg,120500
96.0,12444,Reg,394617
90.0,7407,Reg,149700
80.0,11584,Reg,197000
79.0,11526,IR1,191000
85.0,11003,Reg,310000
63.0,8500,Reg,179600
70.0,8400,Reg,129000
80.0,10000,Reg,240000
70.0,11767,Reg,112000
21.0,1533,Reg,92000
60.0,9000,Reg,136000
78.0,9262,Reg,287090
35.0,3675,Reg,145000
90.0,17217,Reg,84500
62.0,7500,Reg,185000
62.0,7917,Reg,175000
85.0,13175,Reg,210000
66.0,9042,Reg,266500
68.0,9717,Reg,142125
75.0,9937,Reg,147500
